
2024-09-02 16:57:57 
 Получено сообщение: 
00-00-00
00-00-00-00-00-00-00-00
00-00-00
00-00-00-00-00-00-00-00
00-00-00
00-00-00-00-00-00-00-00
00-00-00
00-00-00-00-00-00-00-00
00-00-00
00-00-00-00-00-00-00-00
00-00-00
00-00-00-00-00-00-00-00
00-00-00
00-00-00-00-00-00-00-00
00-00-00
00-00-00-00-00-00-00-00
00-00-00

2024-09-02 16:56:01 
 Получено сообщение: 
 ASCII: GPRS Online 
 MB: 
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus 
 hex: 47-50-52-53-20-4F-6E-6C-69-6E-65 
 hex-commands(probably): 
00-00-00-00-00-00-00-00
00-00-00
00-00-00-00-00-00-00-00
00-00-00
00-00-00-00-00-00-00-00
00-00-00
00-00-00-00-00-00-00-00
00-00-00
00-00-00-00-00-00-00-00
00-00-00
00-00-00-00-00-00-00-00
00-00-00
00-00-00-00-00-00-00-00
00-00-00
00-00-00-00-00-00-00-00
00-00-00
00-00-00-00-00-00-00-00
00-00-00
00-00-00-00-00-00-00-00
00-00-00
00-00-00-00-00-00-00-00
00-00-00
00-00-00-00-00-00-00-00
00-00-00
00-00-00-00-00-00-00-00
00-00-00
00-00-00-00-00-00-00-00
00-00-00
00-00-00-00-00-00-00-00
00-00-00
00-00-00-00-00-00-00-00
00-00-00
00-00-00-00-00-00-00-00
00-00-00
00-00-00-00-00-00-00-00
00-00-00
00-00-00-00-00-00-00-00
00-00-00
00-00-00-00-00-00-00-00
00-00-00
00-00-00-00-00-00-00-00
00-00-00
00-00-00-00-00-00-00-00
00-00-00
00-00-00-00-00-00-00-00
00-00-00
00-00-00-00-00-00-00-00
00-00-00
00-00-00-00-00-00-00-00
00-00-00
00-00-00-00-00-00-00-00
00-00-00
00-00-00-00-00-00-00-00
00-00-00
00-00-00-00-00-00-00-00
00-00-00
00-00-00-00-00-00-00-00
00-00-00
00-00-00-00-00-00-00-00
00-00-00
00-00-00-00-00-00-00-00
00-00-00
00-00-00-00-00-00-00-00
00-00-00
00-00-00-00-00-00-00-00
00-00-00
00-00-00-00-00-00-00-00
00-00-00
00-00-00-00-00-00-00-00
00-00-00
00-00-00-00-00-00-00-00
00-00-00
00-00-00-00-00-00-00-00
00-00-00
00-00-00-00-00-00-00-00
00-00-00
00-00-00-00-00-00-00-00
00-00-00
00-00-00-00-00-00-00-00
00-00-00
00-00-00-00-00-00-00-00
00-00-00
00-00-00-00-00-00-00-00
00-00-00
00-00-00-00-00-00-00-00
00-00-00
00-00-00-00-00-00-00-00
00-00-00
00-00-00-00-00-00-00-00
00-00-00
00-00-00-00-00-00-00-00
00-00-00
00-00-00-00-00-00-00-00
00-00-00
00-00-00-00-00-00-00-00
00-00-00
00-00-00-00-00-00-00-00
00-00-00
00-00-00-00-00-00-00-00
00-00-00
00-00-00-00-00-00-00-00
00-00-00
00-00-00-00-00-00-00-00
00-00-00
00-00-00-00-00-00-00-00
00-00-00
00-00-00-00-00-00-00-00
00-00-00
00-00-00-00-00-00-00-00
00-00-00
00-00-00-00-00-00-00-00
00-00-00
00-00-00-00-00-00-00-00
00-00-00
00-00-00-00-00-00-00-00
00-00-00
00-00-00-00-00-00-00-00
00-00-00
00-00-00-00-00-00-00-00
00-00-00
00-00-00-00-00-00-00-00
00-00-00
00-00-00-00-00-00-00-00
00-00-00
00-00-00-00-00-00-00-00
00-00-00
00-00-00-00-00-00-00-00
00-00-00
00-00-00-00-00-00-00-00
00-00-00
00-00-00-00-00-00-00-00
00-00-00
00-00-00-00-00-00-00-00
00-00-00
00-00-00-00-00-00-00-00
00-00-00
00-00-00-00-00-00-00-00
00-00-00
00-00-00-00-00-00-00-00
00-00-00
00-00-00-00-00-00-00-00
00-00-00
00-00-00-00-00-00-00-00
00-00-00
00-00-00-00-00-00-00-00
00-00-00
00-00-00-00-00-00-00-00
00-00-00
00-00-00-00-00-00-00-00
00-00-00
00-00-00-00-00-00-00-00
00-00-00
00-00-00-00-00-00-00-00
00-00-00
00-00-00-00-00-00-00-00
00-00-00
00-00-00-00-00-00-00-00
00-00-00
00-00-00-00-00-00-00-00
00-00-00
00-00-00-00-00-00-00-00
00-00-00
00-00-00-00-00-00-00-00
00-00-00
00-00-00-00-00-00-00-00
00-00-00
00-00-00-00-00-00-00-00
00-00-00
00-00-00-00-00-00-00-00
00-00-00
00-00-00-00-00-00-00-00
00-00-00
00-00-00-00-00-00-00-00
00-00-00
00-00-00-00-00-00-00-00
00-00-00
00-00-00-00-00-00-00-00
00-00-00
00-00-00-00-00-00-00-00
00-00-00
00-00-00-00-00-00-00-00
00-00-00
00-00-00-00-00-00-00-00
00-00-00

2024-09-02 16:55:59 
 Получено сообщение: 
 ASCII: GPRS Online 
 MB: 
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus 
 hex: 47-50-52-53-20-4F-6E-6C-69-6E-65 
 hex-commands(probably): 
00-00-00-00-00-00-00-00
00-00-00
00-00-00-00-00-00-00-00
00-00-00
00-00-00-00-00-00-00-00
00-00-00
00-00-00-00-00-00-00-00
00-00-00
00-00-00-00-00-00-00-00
00-00-00
00-00-00-00-00-00-00-00
00-00-00
00-00-00-00-00-00-00-00
00-00-00
00-00-00-00-00-00-00-00
00-00-00
00-00-00-00-00-00-00-00
00-00-00
00-00-00-00-00-00-00-00
00-00-00
00-00-00-00-00-00-00-00
00-00-00
00-00-00-00-00-00-00-00
00-00-00
00-00-00-00-00-00-00-00
00-00-00
00-00-00-00-00-00-00-00
00-00-00
00-00-00-00-00-00-00-00
00-00-00
00-00-00-00-00-00-00-00
00-00-00
00-00-00-00-00-00-00-00
00-00-00
00-00-00-00-00-00-00-00
00-00-00
00-00-00-00-00-00-00-00
00-00-00
00-00-00-00-00-00-00-00
00-00-00
00-00-00-00-00-00-00-00
00-00-00
00-00-00-00-00-00-00-00
00-00-00
00-00-00-00-00-00-00-00
00-00-00
00-00-00-00-00-00-00-00
00-00-00
00-00-00-00-00-00-00-00
00-00-00
00-00-00-00-00-00-00-00
00-00-00
00-00-00-00-00-00-00-00
00-00-00
00-00-00-00-00-00-00-00
00-00-00
00-00-00-00-00-00-00-00
00-00-00
00-00-00-00-00-00-00-00
00-00-00
00-00-00-00-00-00-00-00
00-00-00
00-00-00-00-00-00-00-00
00-00-00
00-00-00-00-00-00-00-00
00-00-00
00-00-00-00-00-00-00-00
00-00-00
00-00-00-00-00-00-00-00
00-00-00
00-00-00-00-00-00-00-00
00-00-00
00-00-00-00-00-00-00-00
00-00-00
00-00-00-00-00-00-00-00
00-00-00
00-00-00-00-00-00-00-00
00-00-00
00-00-00-00-00-00-00-00
00-00-00
00-00-00-00-00-00-00-00
00-00-00
00-00-00-00-00-00-00-00
00-00-00
00-00-00-00-00-00-00-00
00-00-00
00-00-00-00-00-00-00-00
00-00-00
00-00-00-00-00-00-00-00
00-00-00
00-00-00-00-00-00-00-00
00-00-00
00-00-00-00-00-00-00-00
00-00-00
00-00-00-00-00-00-00-00
00-00-00
00-00-00-00-00-00-00-00
00-00-00
00-00-00-00-00-00-00-00
00-00-00
00-00-00-00-00-00-00-00
00-00-00
00-00-00-00-00-00-00-00
00-00-00
00-00-00-00-00-00-00-00
00-00-00
00-00-00-00-00-00-00-00
00-00-00
00-00-00-00-00-00-00-00
00-00-00
00-00-00-00-00-00-00-00
00-00-00
00-00-00-00-00-00-00-00
00-00-00
00-00-00-00-00-00-00-00
00-00-00
00-00-00-00-00-00-00-00
00-00-00
00-00-00-00-00-00-00-00
00-00-00
00-00-00-00-00-00-00-00
00-00-00
00-00-00-00-00-00-00-00
00-00-00
00-00-00-00-00-00-00-00
00-00-00
00-00-00-00-00-00-00-00
00-00-00
00-00-00-00-00-00-00-00
00-00-00
00-00-00-00-00-00-00-00
00-00-00
00-00-00-00-00-00-00-00
00-00-00
00-00-00-00-00-00-00-00
00-00-00
00-00-00-00-00-00-00-00
00-00-00
00-00-00-00-00-00-00-00
00-00-00
00-00-00-00-00-00-00-00
00-00-00
00-00-00-00-00-00-00-00
00-00-00
00-00-00-00-00-00-00-00
00-00-00
00-00-00-00-00-00-00-00
00-00-00
00-00-00-00-00-00-00-00
00-00-00
00-00-00-00-00-00-00-00
00-00-00
00-00-00-00-00-00-00-00
00-00-00
00-00-00-00-00-00-00-00
00-00-00
00-00-00-00-00-00-00-00
00-00-00
00-00-00-00-00-00-00-00
00-00-00
00-00-00-00-00-00-00-00
00-00-00
00-00-00-00-00-00-00-00
00-00-00
00-00-00-00-00-00-00-00
00-00-00
00-00-00-00-00-00-00-00
00-00-00
00-00-00-00-00-00-00-00
00-00-00
00-00-00-00-00-00-00-00
00-00-00
00-00-00-00-00-00-00-00
00-00-00
00-00-00-00-00-00-00-00
00-00-00
00-00-00-00-00-00-00-00
00-00-00
00-00-00-00-00-00-00-00
00-00-00
00-00-00-00-00-00-00-00
00-00-00
00-00-00-00-00-00-00-00
00-00-00

2024-09-02 16:55:57 
 Получено сообщение: 
 ASCII: GPRS Online 
 MB: 
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus
Неподдерживаемая функция Modbus 
 hex: 47-50-52-53-20-4F-6E-6C-69-6E-65 
 hex-commands(probably): 
00-00-00-00-00-00-00-00
00-00-00
00-00-00-00-00-00-00-00
00-00-00
00-00-00-00-00-00-00-00
00-00-00
00-00-00-00-00-00-00-00
00-00-00
00-00-00-00-00-00-00-00
00-00-00
00-00-00-00-00-00-00-00
00-00-00
00-00-00-00-00-00-00-00
00-00-00
00-00-00-00-00-00-00-00
00-00-00
00-00-00-00-00-00-00-00
00-00-00
00-00-00-00-00-00-00-00
00-00-00
00-00-00-00-00-00-00-00
00-00-00
00-00-00-00-00-00-00-00
00-00-00
00-00-00-00-00-00-00-00
00-00-00
00-00-00-00-00-00-00-00
00-00-00
00-00-00-00-00-00-00-00
00-00-00
00-00-00-00-00-00-00-00
00-00-00
00-00-00-00-00-00-00-00
00-00-00
00-00-00-00-00-00-00-00
00-00-00
00-00-00-00-00-00-00-00
00-00-00
00-00-00-00-00-00-00-00
00-00-00
00-00-00-00-00-00-00-00
00-00-00
00-00-00-00-00-00-00-00
00-00-00
00-00-00-00-00-00-00-00
00-00-00
00-00-00-00-00-00-00-00
00-00-00
00-00-00-00-00-00-00-00
00-00-00
00-00-00-00-00-00-00-00
00-00-00
00-00-00-00-00-00-00-00
00-00-00
00-00-00-00-00-00-00-00
00-00-00
00-00-00-00-00-00-00-00
00-00-00
